2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,70/\,7,70 /,70\/,70\ ,7,7,7,7,70 /,70\/,70\ ,7,75||,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,7,7,70 /,70\/,70\ ,7,75||,7,7,70/\,7,7,7,75||,7,7,7,7
2,2,2,21~ ,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,7,7,7,75||,7,7,7,7,70 /,70\/,70\ ,7,7,7,7,7,70/\,7
2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,7,7,7,7,7,7,7,70/\,7,75||,7,7,7,7,7,70 /,70\/,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,1,1,1,1,1,1,1,1,1,7,7,70/\,7,7,7,70 /,70\/,70\ ,7,7,7,70/\,7,7,7,75||,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,16~ ,1,1,1,1,1,70 /,70\/,70\ ,7,7,7,75||,7,7,7,70 /,70\/,70\ ,7,70/\,7,7
2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,21~ ,1,1,1,1,1,1,1,1,1,16~ ,1,1,1,1,1,1,1,1,1,7,75||,7,7,70/\,7,7,70/\,7,7,7,75||,7,70 /,70\/,70\ ,7
2,2,21~ ,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,21~ ,2,2,1,1,1,1,16~ ,1,1,1,16~ ,1,1,1,1,1,1,1,1,16~ ,1,1,1,7,7,7,70 /,70\/,70\ ,70 /,70\/,70\ ,7,70/\,7,7,7,75||,7,7
2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17_ ,1,1,1,1,16~ ,1,1,7,7,7,75||,7,7,75||,7,70 /,70\/,70\ ,7,7,7,7,7
2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,1,1,1,1,16~ ,1,1,1,1,1,1,1,1,1,1,1,16~ ,17 <,17_>,17< ,1,1,1,1,1,1,7,7,7,7,7,7,7,70/\,7,75||,7,7,7,7,7,7
2,2,21~ ,2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,16~ ,1,1,17 _,17__,17_ ,1,1,1,1,1,1,1,16~ ,1,1,1,1,1,7,7,70/\,7,7,7,70 /,70\/,70\ ,7,7,7,70/\,7,7,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57/_1,57__1,57/\1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,70 /,70\/,70\ ,7,7,7,75||,7,7,7,70 /,70\/,70\ ,7,70/\
2,2,2,2,2,2,2,2,2,21~ ,2,2,2,2,2,2,21~ ,1,1,1,1,16~ ,1,1,1,1,16~ ,1,1,1,1,57 /1,5   1,5   1,57\ 1,57\ 1,1,16~ ,1,1,1,17 _,17__,17_ ,1,16~ ,1,1,1,7,75||,7,7,70/\,7,7,7,7,7,7,75||,7,70 /,70\/
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1   1,57/_1,57__1,57__1,57_\1,67/|1,1   1,1,1,1,1,27/_1,27__1,27/\1,1,1,1,1,1,1,7,7,70 /,70\/,70\ ,7,7,7,7,7,7,7,7,75||
2,2,2,21~ ,2,2,2,2,2,2,2,2,2,21~ ,2,1,1,1,1,16~ ,1,1,1,1,16~ ,1,1,1,1,1   1,5,67| 1,6   1,6   1,67 |1,67 |1,5,1   1,1,1,27 /1,2   1,2   1,27\ 1,27\ 1,1,1,16~ ,1,1,7,7,7,75||,7,7,7,70/\,7,7,7,70/\,7,7
